0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
309.00100016593933,3,2,6,1,57,29.0,28.0,58,44,2508,1276.0,1232.0,2552,0,0,0,0,2,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,44,44,44.0,0.0,44,0,0,0,0,1,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,44,44,44.0,0.0,44,0,0,0,0,1,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,44,44,44.0,0.0,44,0,0,0,0,1,0,10
0.0,2,1,17,57,57,57.0,0.0,57,2451,2451,2451.0,0.0,2451,0,1,0,0,0,0,10
0.0,2,1,17,57,57,57.0,0.0,57,2052,2052,2052.0,0.0,2052,0,1,0,0,0,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
248.0,3,2,6,57,57,57.0,0.0,114,2508,2508,2508.0,0.0,5016,0,0,0,0,2,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,1,3,3,3.0,0.0,3,288,288,288.0,0.0,288,0,1,0,0,0,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,5192,5192,5192.0,0.0,5192,0,0,0,0,1,0,10
0.0,2,1,6,119,119,119.0,0.0,119,5236,5236,5236.0,0.0,5236,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,1380,1380,1380.0,0.0,1380,0,0,0,0,1,0,10
0.0,2,1,6,8,8,8.0,0.0,8,435,435,435.0,0.0,435,0,1,1,1,1,1,10
0.0,2,1,6,24,24,24.0,0.0,24,1440,1440,1440.0,0.0,1440,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,44,44,44.0,0.0,44,0,0,0,0,1,0,10
0.0,2,1,6,117,117,117.0,0.0,117,4680,4680,4680.0,0.0,4680,0,0,0,0,1,0,10
0.0,2,1,1,5,5,5.0,0.0,5,380,380,380.0,0.0,380,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,206,206,206.0,0.0,206,0,1,0,0,0,0,10
0.0010001659393310547,6,5,17,1,1,1.0,0.0,5,148,206,171.2,28.414081016284864,856,0,5,0,0,0,0,10
0.0,4,3,17,1,1,1.0,0.0,3,91,162,114.66666666666667,33.46972097616325,344,0,3,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,96,96,96.0,0.0,96,0,1,0,0,0,0,10
0.0,3,2,17,1,1,1.0,0.0,2,140,150,145.0,5.0,290,0,2,0,0,0,0,10
0.0,2,1,6,120,120,120.0,0.0,120,5280,5280,5280.0,0.0,5280,0,0,0,0,1,0,10
0.0,2,1,1,5,5,5.0,0.0,5,380,380,380.0,0.0,380,0,1,0,0,0,0,10
61.0,3,2,17,1,2,1.5,0.5,3,211,920,565.5,354.5,1131,0,2,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,396,396,396.0,0.0,396,0,1,0,0,0,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
0.0,7,6,17,1,1,1.0,0.0,6,81,152,103.83333333333333,25.36018313989252,623,0,6,0,0,0,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,116,116,116.0,0.0,116,4640,4640,4640.0,0.0,4640,0,0,0,0,1,0,10
0.0,2,1,6,116,116,116.0,0.0,116,4640,4640,4640.0,0.0,4640,0,0,0,0,1,0,10
0.0,2,1,6,116,116,116.0,0.0,116,4640,4640,4640.0,0.0,4640,0,0,0,0,1,0,10
0.0,2,1,6,116,116,116.0,0.0,116,4640,4640,4640.0,0.0,4640,0,0,0,0,1,0,10
0.0,2,1,6,116,116,116.0,0.0,116,4640,4640,4640.0,0.0,4640,0,0,0,0,1,0,10
0.0,2,1,6,116,116,116.0,0.0,116,4640,4640,4640.0,0.0,4640,0,0,0,0,1,0,10
0.0,2,1,6,116,116,116.0,0.0,116,4640,4640,4640.0,0.0,4640,0,0,0,0,1,0,10
0.0,2,1,6,116,116,116.0,0.0,116,4640,4640,4640.0,0.0,4640,0,0,0,0,1,0,10
0.0,2,1,6,116,116,116.0,0.0,116,4640,4640,4640.0,0.0,4640,0,0,0,0,1,0,10
0.0,3,2,17,1,1,1.0,0.0,2,151,169,160.0,9.0,320,0,2,0,0,0,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,44,44,44.0,0.0,44,0,0,0,0,1,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,44,44,44.0,0.0,44,0,0,0,0,1,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
419.00100016593933,3,1,6,1,57,29.0,28.0,58,44,2508,1276.0,1232.0,2552,0,0,0,0,2,0,10
0.0,2,1,17,57,57,57.0,0.0,57,7524,7524,7524.0,0.0,7524,0,1,0,0,0,0,10
0.0,2,1,17,57,57,57.0,0.0,57,3021,3021,3021.0,0.0,3021,0,1,0,0,0,0,10
0.0,2,1,6,1,1,1.0,0.0,1,44,44,44.0,0.0,44,0,0,0,0,1,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,44,44,44.0,0.0,44,0,0,0,0,1,0,10
468.00100016593933,3,2,6,57,57,57.0,0.0,114,2508,2508,2508.0,0.0,5016,0,0,0,0,2,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
471.00100016593933,4,3,6,1,57,38.333333333333336,26.398653164297777,115,44,2508,1686.6666666666667,1161.540739229102,5060,0,0,0,0,3,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,44,44,44.0,0.0,44,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,44,44,44.0,0.0,44,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,44,44,44.0,0.0,44,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,44,44,44.0,0.0,44,0,0,0,0,1,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,44,44,44.0,0.0,44,0,0,0,0,1,0,10
251.00100016593933,4,3,6,1,57,38.333333333333336,26.398653164297777,115,44,2508,1686.6666666666667,1161.540739229102,5060,0,0,0,0,3,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,44,44,44.0,0.0,44,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,44,44,44.0,0.0,44,0,0,0,0,1,0,10
0.0,2,1,6,57,57,57.0,0.0,57,2508,2508,2508.0,0.0,2508,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
8.0,7,3,6,1,7,4.0,3.0,24,40,2639,1339.1666666666667,1299.1667094291206,8035,0,3,3,3,3,3,10
0.0,2,1,17,1,1,1.0,0.0,1,134,134,134.0,0.0,134,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,127,127,127.0,0.0,127,0,1,0,0,0,0,10
0.0,2,1,6,119,119,119.0,0.0,119,4760,4760,4760.0,0.0,4760,0,0,0,0,1,0,10
0.0,2,1,1,6,6,6.0,0.0,6,288,288,288.0,0.0,288,0,1,0,0,0,0,10
0.0,2,1,1,3,3,3.0,0.0,3,168,168,168.0,0.0,168,0,1,0,0,0,0,10
97.0,3,1,1,3,3,3.0,0.0,6,168,168,168.0,0.0,336,0,2,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,72,72,72.0,0.0,72,0,1,0,0,0,0,10
0.0,2,1,6,120,120,120.0,0.0,120,4800,4800,4800.0,0.0,4800,0,0,0,0,1,0,10
0.0,2,1,6,117,117,117.0,0.0,117,5148,5148,5148.0,0.0,5148,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,1380,1380,1380.0,0.0,1380,0,0,0,0,1,0,10
29.0,5,4,6,8,764,518.75,304.49907635327895,2075,5083,1115860,753863.0,447128.6419583295,3015452,0,4,4,0,4,0,10
0.0,2,1,17,1,1,1.0,0.0,1,73,73,73.0,0.0,73,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,62,62,62.0,0.0,62,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,73,73,73.0,0.0,73,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,73,73,73.0,0.0,73,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,73,73,73.0,0.0,73,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,90,90,90.0,0.0,90,0,1,0,0,0,0,10
0.0,2,1,6,14,14,14.0,0.0,14,12016,12016,12016.0,0.0,12016,0,1,1,1,1,0,10
472.00100016593933,10,1,6,119,119,119.0,0.0,1071,4760,4760,4760.0,0.0,42840,0,0,0,0,9,0,10
0.0,2,1,17,1,1,1.0,0.0,1,181,181,181.0,0.0,181,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,98,98,98.0,0.0,98,0,1,0,0,0,0,10
86.0,4,2,6,1,46,24.666666666666668,18.445113776342563,74,279,14149,6930.666666666667,5676.563416559549,20792,0,3,3,0,2,1,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,2,2,2.0,0.0,2,104,104,104.0,0.0,104,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,5192,5192,5192.0,0.0,5192,0,0,0,0,1,0,10
0.0,2,1,6,119,119,119.0,0.0,119,5236,5236,5236.0,0.0,5236,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,131,131,131.0,0.0,131,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,77,77,77.0,0.0,77,0,1,0,0,0,0,10
0.0,2,1,6,54,54,54.0,0.0,54,2592,2592,2592.0,0.0,2592,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,1,3,3,3.0,0.0,3,168,168,168.0,0.0,168,0,1,0,0,0,0,10
0.0,2,1,1,3,3,3.0,0.0,3,168,168,168.0,0.0,168,0,1,0,0,0,0,10
0.0,2,1,1,3,3,3.0,0.0,3,168,168,168.0,0.0,168,0,1,0,0,0,0,10
0.0,2,1,1,3,3,3.0,0.0,3,168,168,168.0,0.0,168,0,1,0,0,0,0,10
0.0,2,1,1,3,3,3.0,0.0,3,168,168,168.0,0.0,168,0,1,0,0,0,0,10
542.0010001659393,11,2,6,1,436,138.1,105.24870545522163,1381,40,17440,5524.0,4209.948218208865,55240,0,0,0,0,10,0,10
0.0,2,1,6,119,119,119.0,0.0,119,4760,4760,4760.0,0.0,4760,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,129,129,129.0,0.0,129,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,77,77,77.0,0.0,77,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,131,131,131.0,0.0,131,0,1,0,0,0,0,10
0.0,2,1,6,19,19,19.0,0.0,19,760,760,760.0,0.0,760,0,0,0,0,1,0,10
0.0,2,1,6,24,24,24.0,0.0,24,1056,1056,1056.0,0.0,1056,0,0,0,0,1,0,10
0.0,2,1,6,115,115,115.0,0.0,115,4600,4600,4600.0,0.0,4600,0,0,0,0,1,0,10
0.0,2,1,6,115,115,115.0,0.0,115,4600,4600,4600.0,0.0,4600,0,0,0,0,1,0,10
0.0,2,1,6,114,114,114.0,0.0,114,4560,4560,4560.0,0.0,4560,0,0,0,0,1,0,10
0.0,2,1,6,115,115,115.0,0.0,115,4600,4600,4600.0,0.0,4600,0,0,0,0,1,0,10
0.0,2,1,6,114,114,114.0,0.0,114,4560,4560,4560.0,0.0,4560,0,0,0,0,1,0,10
0.0,2,1,6,115,115,115.0,0.0,115,4600,4600,4600.0,0.0,4600,0,0,0,0,1,0,10
0.0,2,1,6,115,115,115.0,0.0,115,4600,4600,4600.0,0.0,4600,0,0,0,0,1,0,10
0.0,2,1,6,115,115,115.0,0.0,115,4600,4600,4600.0,0.0,4600,0,0,0,0,1,0,10
0.0,2,1,6,90,90,90.0,0.0,90,3960,3960,3960.0,0.0,3960,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,5192,5192,5192.0,0.0,5192,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,145,145,145.0,0.0,145,0,1,0,0,0,0,10
0.0,2,1,6,42,42,42.0,0.0,42,1680,1680,1680.0,0.0,1680,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
584.0,124,5,6,1,670,94.10569105691057,85.01380213222866,11575,40,26800,3764.2276422764226,3400.552085289147,463000,0,0,0,2,123,0,10
67.0,7,2,6,1,121,81.0,56.568542494923804,486,40,4840,3240.0,2262.741699796952,19440,0,0,0,0,6,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
595.0010001659393,80,10,6,1,819,135.0126582278481,109.17104146918025,10666,40,32760,5400.506329113924,4366.841658767208,426640,0,0,0,0,79,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
375.00100016593933,3,1,6,1,1,1.0,0.0,2,40,40,40.0,0.0,80,0,0,0,0,2,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
487.00100016593933,3,1,6,23,23,23.0,0.0,46,920,920,920.0,0.0,1840,0,0,0,0,2,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,85,85,85.0,0.0,85,0,1,0,0,0,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,117,117,117.0,0.0,117,4680,4680,4680.0,0.0,4680,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,130,130,130.0,0.0,130,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,131,131,131.0,0.0,131,0,1,0,0,0,0,10
0.0,99,98,17,1,1,1.0,0.0,98,133,154,140.18367346938774,2.2285116236275426,13738,0,98,0,0,0,0,10
0.0,2,1,6,24,24,24.0,0.0,24,1056,1056,1056.0,0.0,1056,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,25,25,25.0,0.0,25,1000,1000,1000.0,0.0,1000,0,0,0,0,1,0,10
0.0,2,1,6,25,25,25.0,0.0,25,1000,1000,1000.0,0.0,1000,0,0,0,0,1,0,10
0.0,2,1,1,3,3,3.0,0.0,3,168,168,168.0,0.0,168,0,1,0,0,0,0,10
0.0,2,1,6,120,120,120.0,0.0,120,4800,4800,4800.0,0.0,4800,0,0,0,0,1,0,10
242.0,3,1,1,3,3,3.0,0.0,6,144,144,144.0,0.0,288,0,2,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,108,108,108.0,0.0,108,0,1,0,0,0,0,10
0.0,2,1,6,25,25,25.0,0.0,25,1000,1000,1000.0,0.0,1000,0,0,0,0,1,0,10
0.0,2,1,6,25,25,25.0,0.0,25,1000,1000,1000.0,0.0,1000,0,0,0,0,1,0,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,6,242,242,242.0,0.0,242,9680,9680,9680.0,0.0,9680,0,0,0,0,1,0,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,6,21,21,21.0,0.0,21,924,924,924.0,0.0,924,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,145,145,145.0,0.0,145,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,145,145,145.0,0.0,145,0,1,0,0,0,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
45.0,5,4,6,1,25,13.0,12.0,52,40,1000,520.0,480.0,2080,0,4,0,0,4,0,10
0.0,2,1,17,1,1,1.0,0.0,1,77,77,77.0,0.0,77,0,1,0,0,0,0,10
0.0,2,1,6,208,208,208.0,0.0,208,8320,8320,8320.0,0.0,8320,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,145,145,145.0,0.0,145,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,317,317,317.0,0.0,317,0,1,0,0,0,0,10
0.0,2,1,6,23,23,23.0,0.0,23,1012,1012,1012.0,0.0,1012,0,0,0,0,1,0,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,6,121,121,121.0,0.0,121,5324,5324,5324.0,0.0,5324,0,0,0,0,1,0,10
0.0,2,1,6,120,120,120.0,0.0,120,5280,5280,5280.0,0.0,5280,0,0,0,0,1,0,10
0.0,2,1,6,120,120,120.0,0.0,120,5280,5280,5280.0,0.0,5280,0,0,0,0,1,0,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,6,120,120,120.0,0.0,120,4800,4800,4800.0,0.0,4800,0,0,0,0,1,0,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,98,98,98.0,0.0,98,0,1,0,0,0,0,10
347.0,14,1,6,1,6,1.3846153846153846,1.3323467750529823,18,105,524,137.23076923076923,111.65065974943997,1784,0,13,13,0,0,5,10
0.0,2,1,1,3,3,3.0,0.0,3,204,204,204.0,0.0,204,0,1,0,0,0,0,10
602.0010001659393,143,133,17,1,116,25.45774647887324,46.86579930202212,3615,72,13920,3070.154929577465,5615.959236409299,435962,0,142,0,0,0,0,10
0.0,2,1,6,1,1,1.0,0.0,1,44,44,44.0,0.0,44,0,0,0,0,1,0,10
0.0,2,1,6,10,10,10.0,0.0,10,495,495,495.0,0.0,495,0,1,1,0,1,1,10
0.0,2,1,6,21,21,21.0,0.0,21,840,840,840.0,0.0,840,0,0,0,0,1,0,10
0.0,2,1,6,21,21,21.0,0.0,21,840,840,840.0,0.0,840,0,0,0,0,1,0,10
0.0,2,1,1,3,3,3.0,0.0,3,228,228,228.0,0.0,228,0,1,0,0,0,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,117,117,117.0,0.0,117,4680,4680,4680.0,0.0,4680,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,1012,1012,1012.0,0.0,1012,0,0,0,0,1,0,10
